Initializing 200 cells with random positions in a square box...
 starting initialization
timestep 17500 
timestep 17510 
timestep 17520 
timestep 17530 
timestep 17540 
timestep 17550 
timestep 17560 
timestep 17570 
timestep 17580 
timestep 17590 
timestep 17600 
timestep 17610 
timestep 17620 
timestep 17630 
timestep 17640 
timestep 17650 
timestep 17660 
timestep 17670 
timestep 17680 
timestep 17690 
timestep 17700 
timestep 17710 
timestep 17720 
timestep 17730 
timestep 17740 
timestep 17750 
timestep 17760 
timestep 17770 
timestep 17780 
timestep 17790 
timestep 17800 
timestep 17810 
timestep 17820 
timestep 17830 
timestep 17840 
timestep 17850 
timestep 17860 
timestep 17870 
timestep 17880 
timestep 17890 
timestep 17900 
timestep 17910 
timestep 17920 
timestep 17930 
timestep 17940 
timestep 17950 
timestep 17960 
timestep 17970 
timestep 17980 
timestep 17990 
timestep 18000 
timestep 18010 
timestep 18020 
timestep 18030 
timestep 18040 
timestep 18050 
timestep 18060 
timestep 18070 
timestep 18080 
timestep 18090 
timestep 18100 
timestep 18110 
timestep 18120 
timestep 18130 
timestep 18140 
timestep 18150 
timestep 18160 
timestep 18170 
timestep 18180 
timestep 18190 
timestep 18200 
timestep 18210 
timestep 18220 
timestep 18230 
timestep 18240 
timestep 18250 
timestep 18260 
timestep 18270 
timestep 18280 
timestep 18290 
timestep 18300 
timestep 18310 
timestep 18320 
timestep 18330 
timestep 18340 
timestep 18350 
timestep 18360 
timestep 18370 
timestep 18380 
timestep 18390 
timestep 18400 
timestep 18410 
timestep 18420 
timestep 18430 
timestep 18440 
timestep 18450 
timestep 18460 
timestep 18470 
timestep 18480 
timestep 18490 
timestep 18500 
timestep 18510 
timestep 18520 
timestep 18530 
timestep 18540 
timestep 18550 
timestep 18560 
timestep 18570 
timestep 18580 
timestep 18590 
timestep 18600 
timestep 18610 
timestep 18620 
timestep 18630 
timestep 18640 
timestep 18650 
timestep 18660 
timestep 18670 
timestep 18680 
timestep 18690 
timestep 18700 
timestep 18710 
timestep 18720 
timestep 18730 
timestep 18740 
timestep 18750 
timestep 18760 
timestep 18770 
timestep 18780 
timestep 18790 
timestep 18800 
timestep 18810 
timestep 18820 
timestep 18830 
timestep 18840 
timestep 18850 
timestep 18860 
timestep 18870 
timestep 18880 
timestep 18890 
timestep 18900 
timestep 18910 
timestep 18920 
timestep 18930 
timestep 18940 
timestep 18950 
timestep 18960 
timestep 18970 
timestep 18980 
timestep 18990 
timestep 19000 
timestep 19010 
timestep 19020 
timestep 19030 
timestep 19040 
timestep 19050 
timestep 19060 
timestep 19070 
timestep 19080 
timestep 19090 
timestep 19100 
timestep 19110 
timestep 19120 
timestep 19130 
timestep 19140 
timestep 19150 
timestep 19160 
timestep 19170 
timestep 19180 
timestep 19190 
timestep 19200 
timestep 19210 
timestep 19220 
timestep 19230 
timestep 19240 
timestep 19250 
timestep 19260 
timestep 19270 
timestep 19280 
timestep 19290 
timestep 19300 
timestep 19310 
timestep 19320 
timestep 19330 
timestep 19340 
timestep 19350 
timestep 19360 
timestep 19370 
timestep 19380 
timestep 19390 
timestep 19400 
timestep 19410 
timestep 19420 
timestep 19430 
timestep 19440 
timestep 19450 
timestep 19460 
timestep 19470 
timestep 19480 
timestep 19490 
timestep 19500 
timestep 19510 
timestep 19520 
timestep 19530 
timestep 19540 
timestep 19550 
timestep 19560 
timestep 19570 
timestep 19580 
timestep 19590 
timestep 19600 
timestep 19610 
timestep 19620 
timestep 19630 
timestep 19640 
timestep 19650 
timestep 19660 
timestep 19670 
timestep 19680 
timestep 19690 
timestep 19700 
timestep 19710 
timestep 19720 
timestep 19730 
timestep 19740 
timestep 19750 
timestep 19760 
timestep 19770 
timestep 19780 
timestep 19790 
timestep 19800 
timestep 19810 
timestep 19820 
timestep 19830 
timestep 19840 
timestep 19850 
timestep 19860 
timestep 19870 
timestep 19880 
timestep 19890 
timestep 19900 
timestep 19910 
timestep 19920 
timestep 19930 
timestep 19940 
timestep 19950 
timestep 19960 
timestep 19970 
timestep 19980 
timestep 19990 
timestep 20000 
timestep 20010 
timestep 20020 
timestep 20030 
timestep 20040 
timestep 20050 
timestep 20060 
timestep 20070 
timestep 20080 
timestep 20090 
timestep 20100 
timestep 20110 
timestep 20120 
timestep 20130 
timestep 20140 
timestep 20150 
timestep 20160 
timestep 20170 
timestep 20180 
timestep 20190 
timestep 20200 
timestep 20210 
timestep 20220 
timestep 20230 
timestep 20240 
timestep 20250 
timestep 20260 
timestep 20270 
timestep 20280 
timestep 20290 
timestep 20300 
timestep 20310 
timestep 20320 
timestep 20330 
timestep 20340 
timestep 20350 
timestep 20360 
timestep 20370 
timestep 20380 
timestep 20390 
timestep 20400 
timestep 20410 
timestep 20420 
timestep 20430 
timestep 20440 
timestep 20450 
timestep 20460 
timestep 20470 
timestep 20480 
timestep 20490 
timestep 20500 
timestep 20510 
timestep 20520 
timestep 20530 
timestep 20540 
timestep 20550 
timestep 20560 
timestep 20570 
timestep 20580 
timestep 20590 
timestep 20600 
timestep 20610 
timestep 20620 
timestep 20630 
timestep 20640 
timestep 20650 
timestep 20660 
timestep 20670 
timestep 20680 
timestep 20690 
timestep 20700 
timestep 20710 
timestep 20720 
timestep 20730 
timestep 20740 
timestep 20750 
timestep 20760 
timestep 20770 
timestep 20780 
timestep 20790 
timestep 20800 
timestep 20810 
timestep 20820 
timestep 20830 
timestep 20840 
timestep 20850 
timestep 20860 
timestep 20870 
timestep 20880 
timestep 20890 
timestep 20900 
timestep 20910 
timestep 20920 
timestep 20930 
timestep 20940 
timestep 20950 
timestep 20960 
timestep 20970 
timestep 20980 
timestep 20990 
timestep 21000 
timestep 21010 
timestep 21020 
timestep 21030 
timestep 21040 
timestep 21050 
timestep 21060 
timestep 21070 
timestep 21080 
timestep 21090 
timestep 21100 
timestep 21110 
timestep 21120 
timestep 21130 
timestep 21140 
timestep 21150 
timestep 21160 
timestep 21170 
timestep 21180 
timestep 21190 
timestep 21200 
timestep 21210 
timestep 21220 
timestep 21230 
timestep 21240 
timestep 21250 
timestep 21260 
timestep 21270 
timestep 21280 
timestep 21290 
timestep 21300 
timestep 21310 
timestep 21320 
timestep 21330 
timestep 21340 
timestep 21350 
timestep 21360 
timestep 21370 
timestep 21380 
timestep 21390 
timestep 21400 
timestep 21410 
timestep 21420 
timestep 21430 
timestep 21440 
timestep 21450 
timestep 21460 
timestep 21470 
timestep 21480 
timestep 21490 
timestep 21500 
timestep 21510 
timestep 21520 
timestep 21530 
timestep 21540 
timestep 21550 
timestep 21560 
timestep 21570 
timestep 21580 
timestep 21590 
timestep 21600 
timestep 21610 
timestep 21620 
timestep 21630 
timestep 21640 
timestep 21650 
timestep 21660 
timestep 21670 
timestep 21680 
timestep 21690 
timestep 21700 
timestep 21710 
timestep 21720 
timestep 21730 
timestep 21740 
timestep 21750 
timestep 21760 
timestep 21770 
timestep 21780 
timestep 21790 
timestep 21800 
timestep 21810 
timestep 21820 
timestep 21830 
timestep 21840 
timestep 21850 
timestep 21860 
timestep 21870 
timestep 21880 
timestep 21890 
timestep 21900 
timestep 21910 
timestep 21920 
timestep 21930 
timestep 21940 
timestep 21950 
timestep 21960 
timestep 21970 
timestep 21980 
timestep 21990 
timestep 22000 
timestep 22010 
timestep 22020 
timestep 22030 
timestep 22040 
timestep 22050 
timestep 22060 
timestep 22070 
timestep 22080 
timestep 22090 
timestep 22100 
timestep 22110 
timestep 22120 
timestep 22130 
timestep 22140 
timestep 22150 
timestep 22160 
timestep 22170 
timestep 22180 
timestep 22190 
timestep 22200 
timestep 22210 
timestep 22220 
timestep 22230 
timestep 22240 
timestep 22250 
timestep 22260 
timestep 22270 
timestep 22280 
timestep 22290 
timestep 22300 
timestep 22310 
timestep 22320 
timestep 22330 
timestep 22340 
timestep 22350 
timestep 22360 
timestep 22370 
timestep 22380 
timestep 22390 
timestep 22400 
timestep 22410 
timestep 22420 
timestep 22430 
timestep 22440 
timestep 22450 
timestep 22460 
timestep 22470 
timestep 22480 
timestep 22490 
timestep 22500 
timestep 22510 
timestep 22520 
timestep 22530 
timestep 22540 
timestep 22550 
timestep 22560 
timestep 22570 
timestep 22580 
timestep 22590 
timestep 22600 
timestep 22610 
timestep 22620 
timestep 22630 
timestep 22640 
timestep 22650 
timestep 22660 
timestep 22670 
timestep 22680 
timestep 22690 
timestep 22700 
timestep 22710 
timestep 22720 
timestep 22730 
timestep 22740 
timestep 22750 
timestep 22760 
timestep 22770 
timestep 22780 
timestep 22790 
timestep 22800 
timestep 22810 
timestep 22820 
timestep 22830 
timestep 22840 
timestep 22850 
timestep 22860 
timestep 22870 
timestep 22880 
timestep 22890 
timestep 22900 
timestep 22910 
timestep 22920 
timestep 22930 
timestep 22940 
timestep 22950 
timestep 22960 
timestep 22970 
timestep 22980 
timestep 22990 
timestep 23000 
timestep 23010 
timestep 23020 
timestep 23030 
timestep 23040 
timestep 23050 
timestep 23060 
timestep 23070 
timestep 23080 
timestep 23090 
timestep 23100 
timestep 23110 
timestep 23120 
timestep 23130 
timestep 23140 
timestep 23150 
timestep 23160 
timestep 23170 
timestep 23180 
timestep 23190 
timestep 23200 
timestep 23210 
timestep 23220 
timestep 23230 
timestep 23240 
timestep 23250 
timestep 23260 
timestep 23270 
timestep 23280 
timestep 23290 
timestep 23300 
timestep 23310 
timestep 23320 
timestep 23330 
timestep 23340 
timestep 23350 
timestep 23360 
timestep 23370 
timestep 23380 
timestep 23390 
timestep 23400 
timestep 23410 
timestep 23420 
timestep 23430 
timestep 23440 
timestep 23450 
timestep 23460 
timestep 23470 
timestep 23480 
timestep 23490 
timestep 23500 
timestep 23510 
timestep 23520 
timestep 23530 
timestep 23540 
timestep 23550 
timestep 23560 
timestep 23570 
timestep 23580 
timestep 23590 
timestep 23600 
timestep 23610 
timestep 23620 
timestep 23630 
timestep 23640 
timestep 23650 
timestep 23660 
timestep 23670 
timestep 23680 
timestep 23690 
timestep 23700 
timestep 23710 
timestep 23720 
timestep 23730 
timestep 23740 
timestep 23750 
timestep 23760 
timestep 23770 
timestep 23780 
timestep 23790 
timestep 23800 
timestep 23810 
timestep 23820 
timestep 23830 
timestep 23840 
timestep 23850 
timestep 23860 
timestep 23870 
timestep 23880 
timestep 23890 
timestep 23900 
timestep 23910 
timestep 23920 
timestep 23930 
timestep 23940 
timestep 23950 
timestep 23960 
timestep 23970 
timestep 23980 
timestep 23990 
timestep 24000 
timestep 24010 
timestep 24020 
timestep 24030 
timestep 24040 
timestep 24050 
timestep 24060 
timestep 24070 
timestep 24080 
timestep 24090 
timestep 24100 
timestep 24110 
timestep 24120 
timestep 24130 
timestep 24140 
timestep 24150 
timestep 24160 
timestep 24170 
timestep 24180 
timestep 24190 
timestep 24200 
timestep 24210 
timestep 24220 
timestep 24230 
timestep 24240 
timestep 24250 
timestep 24260 
timestep 24270 
timestep 24280 
timestep 24290 
timestep 24300 
timestep 24310 
timestep 24320 
timestep 24330 
timestep 24340 
timestep 24350 
timestep 24360 
timestep 24370 
timestep 24380 
timestep 24390 
timestep 24400 
timestep 24410 
timestep 24420 
timestep 24430 
timestep 24440 
timestep 24450 
timestep 24460 
timestep 24470 
timestep 24480 
timestep 24490 
timestep 24500 
timestep 24510 
timestep 24520 
timestep 24530 
timestep 24540 
timestep 24550 
timestep 24560 
timestep 24570 
timestep 24580 
timestep 24590 
timestep 24600 
timestep 24610 
timestep 24620 
timestep 24630 
timestep 24640 
timestep 24650 
timestep 24660 
timestep 24670 
timestep 24680 
timestep 24690 
timestep 24700 
timestep 24710 
timestep 24720 
timestep 24730 
timestep 24740 
timestep 24750 
timestep 24760 
timestep 24770 
timestep 24780 
timestep 24790 
timestep 24800 
timestep 24810 
timestep 24820 
timestep 24830 
timestep 24840 
timestep 24850 
timestep 24860 
timestep 24870 
timestep 24880 
timestep 24890 
timestep 24900 
timestep 24910 
timestep 24920 
timestep 24930 
timestep 24940 
timestep 24950 
timestep 24960 
timestep 24970 
timestep 24980 
timestep 24990 
timestep 25000 
timestep 25010 
timestep 25020 
timestep 25030 
timestep 25040 
timestep 25050 
timestep 25060 
timestep 25070 
timestep 25080 
timestep 25090 
timestep 25100 
timestep 25110 
timestep 25120 
timestep 25130 
timestep 25140 
timestep 25150 
timestep 25160 
timestep 25170 
timestep 25180 
timestep 25190 
timestep 25200 
timestep 25210 
timestep 25220 
timestep 25230 
timestep 25240 
timestep 25250 
timestep 25260 
timestep 25270 
timestep 25280 
timestep 25290 
timestep 25300 
timestep 25310 
timestep 25320 
timestep 25330 
timestep 25340 
timestep 25350 
timestep 25360 
timestep 25370 
timestep 25380 
timestep 25390 
timestep 25400 
timestep 25410 
timestep 25420 
timestep 25430 
timestep 25440 
timestep 25450 
timestep 25460 
timestep 25470 
timestep 25480 
timestep 25490 
timestep 25500 
timestep 25510 
timestep 25520 
timestep 25530 
timestep 25540 
timestep 25550 
timestep 25560 
timestep 25570 
timestep 25580 
timestep 25590 
timestep 25600 
timestep 25610 
timestep 25620 
timestep 25630 
timestep 25640 
timestep 25650 
timestep 25660 
timestep 25670 
timestep 25680 
timestep 25690 
timestep 25700 
timestep 25710 
timestep 25720 
timestep 25730 
timestep 25740 
timestep 25750 
timestep 25760 
timestep 25770 
timestep 25780 
timestep 25790 
timestep 25800 
timestep 25810 
timestep 25820 
timestep 25830 
timestep 25840 
timestep 25850 
timestep 25860 
timestep 25870 
timestep 25880 
timestep 25890 
timestep 25900 
timestep 25910 
timestep 25920 
timestep 25930 
timestep 25940 
timestep 25950 
timestep 25960 
timestep 25970 
timestep 25980 
timestep 25990 
timestep 26000 
timestep 26010 
timestep 26020 
timestep 26030 
timestep 26040 
timestep 26050 
timestep 26060 
timestep 26070 
timestep 26080 
timestep 26090 
timestep 26100 
timestep 26110 
timestep 26120 
timestep 26130 
timestep 26140 
timestep 26150 
timestep 26160 
timestep 26170 
timestep 26180 
timestep 26190 
timestep 26200 
timestep 26210 
timestep 26220 
timestep 26230 
timestep 26240 
timestep 26250 
timestep 26260 
timestep 26270 
timestep 26280 
timestep 26290 
timestep 26300 
timestep 26310 
timestep 26320 
timestep 26330 
timestep 26340 
timestep 26350 
timestep 26360 
timestep 26370 
timestep 26380 
timestep 26390 
timestep 26400 
timestep 26410 
timestep 26420 
timestep 26430 
timestep 26440 
timestep 26450 
timestep 26460 
timestep 26470 
timestep 26480 
timestep 26490 
timestep 26500 
timestep 26510 
timestep 26520 
timestep 26530 
timestep 26540 
timestep 26550 
timestep 26560 
timestep 26570 
timestep 26580 
timestep 26590 
timestep 26600 
timestep 26610 
timestep 26620 
timestep 26630 
timestep 26640 
timestep 26650 
timestep 26660 
timestep 26670 
timestep 26680 
timestep 26690 
timestep 26700 
timestep 26710 
timestep 26720 
timestep 26730 
timestep 26740 
timestep 26750 
timestep 26760 
timestep 26770 
timestep 26780 
timestep 26790 
timestep 26800 
timestep 26810 
timestep 26820 
timestep 26830 
timestep 26840 
timestep 26850 
timestep 26860 
timestep 26870 
timestep 26880 
timestep 26890 
timestep 26900 
timestep 26910 
timestep 26920 
timestep 26930 
timestep 26940 
timestep 26950 
timestep 26960 
timestep 26970 
timestep 26980 
timestep 26990 
timestep 27000 
timestep 27010 
timestep 27020 
timestep 27030 
timestep 27040 
timestep 27050 
timestep 27060 
timestep 27070 
timestep 27080 
timestep 27090 
timestep 27100 
timestep 27110 
timestep 27120 
timestep 27130 
timestep 27140 
timestep 27150 
timestep 27160 
timestep 27170 
timestep 27180 
timestep 27190 
timestep 27200 
timestep 27210 
timestep 27220 
timestep 27230 
timestep 27240 
timestep 27250 
timestep 27260 
timestep 27270 
timestep 27280 
timestep 27290 
timestep 27300 
timestep 27310 
timestep 27320 
timestep 27330 
timestep 27340 
timestep 27350 
timestep 27360 
timestep 27370 
timestep 27380 
timestep 27390 
timestep 27400 
timestep 27410 
timestep 27420 
timestep 27430 
timestep 27440 
timestep 27450 
timestep 27460 
timestep 27470 
timestep 27480 
timestep 27490 
timestep 27500 
timestep 27510 
timestep 27520 
timestep 27530 
timestep 27540 
timestep 27550 
timestep 27560 
timestep 27570 
timestep 27580 
timestep 27590 
timestep 27600 
timestep 27610 
timestep 27620 
timestep 27630 
timestep 27640 
timestep 27650 
timestep 27660 
timestep 27670 
timestep 27680 
timestep 27690 
timestep 27700 
timestep 27710 
timestep 27720 
timestep 27730 
timestep 27740 
timestep 27750 
timestep 27760 
timestep 27770 
timestep 27780 
timestep 27790 
timestep 27800 
timestep 27810 
timestep 27820 
timestep 27830 
timestep 27840 
timestep 27850 
timestep 27860 
timestep 27870 
timestep 27880 
timestep 27890 
timestep 27900 
timestep 27910 
timestep 27920 
timestep 27930 
timestep 27940 
timestep 27950 
timestep 27960 
timestep 27970 
timestep 27980 
timestep 27990 
timestep 28000 
timestep 28010 
timestep 28020 
timestep 28030 
timestep 28040 
timestep 28050 
timestep 28060 
timestep 28070 
timestep 28080 
timestep 28090 
timestep 28100 
timestep 28110 
timestep 28120 
timestep 28130 
timestep 28140 
timestep 28150 
timestep 28160 
timestep 28170 
timestep 28180 
timestep 28190 
timestep 28200 
timestep 28210 
timestep 28220 
timestep 28230 
timestep 28240 
timestep 28250 
timestep 28260 
timestep 28270 
timestep 28280 
timestep 28290 
timestep 28300 
timestep 28310 
timestep 28320 
timestep 28330 
timestep 28340 
timestep 28350 
timestep 28360 
timestep 28370 
timestep 28380 
timestep 28390 
timestep 28400 
timestep 28410 
timestep 28420 
timestep 28430 
timestep 28440 
timestep 28450 
timestep 28460 
timestep 28470 
timestep 28480 
timestep 28490 
timestep 28500 
timestep 28510 
timestep 28520 
timestep 28530 
timestep 28540 
timestep 28550 
timestep 28560 
timestep 28570 
timestep 28580 
timestep 28590 
timestep 28600 
timestep 28610 
timestep 28620 
timestep 28630 
timestep 28640 
timestep 28650 
timestep 28660 
timestep 28670 
timestep 28680 
timestep 28690 
timestep 28700 
timestep 28710 
timestep 28720 
timestep 28730 
timestep 28740 
timestep 28750 
timestep 28760 
timestep 28770 
timestep 28780 
timestep 28790 
timestep 28800 
timestep 28810 
timestep 28820 
timestep 28830 
timestep 28840 
timestep 28850 
timestep 28860 
timestep 28870 
timestep 28880 
timestep 28890 
timestep 28900 
timestep 28910 
timestep 28920 
timestep 28930 
timestep 28940 
timestep 28950 
timestep 28960 
timestep 28970 
timestep 28980 
timestep 28990 
timestep 29000 
timestep 29010 
timestep 29020 
timestep 29030 
timestep 29040 
timestep 29050 
timestep 29060 
timestep 29070 
timestep 29080 
timestep 29090 
timestep 29100 
timestep 29110 
timestep 29120 
timestep 29130 
timestep 29140 
timestep 29150 
timestep 29160 
timestep 29170 
timestep 29180 
timestep 29190 
timestep 29200 
timestep 29210 
timestep 29220 
timestep 29230 
timestep 29240 
timestep 29250 
timestep 29260 
timestep 29270 
timestep 29280 
timestep 29290 
timestep 29300 
timestep 29310 
timestep 29320 
timestep 29330 
timestep 29340 
timestep 29350 
timestep 29360 
timestep 29370 
timestep 29380 
timestep 29390 
timestep 29400 
timestep 29410 
timestep 29420 
timestep 29430 
timestep 29440 
timestep 29450 
timestep 29460 
timestep 29470 
timestep 29480 
timestep 29490 
timestep 29500 
timestep 29510 
timestep 29520 
timestep 29530 
timestep 29540 
timestep 29550 
timestep 29560 
timestep 29570 
timestep 29580 
timestep 29590 
timestep 29600 
timestep 29610 
timestep 29620 
timestep 29630 
timestep 29640 
timestep 29650 
timestep 29660 
timestep 29670 
timestep 29680 
timestep 29690 
timestep 29700 
timestep 29710 
timestep 29720 
timestep 29730 
timestep 29740 
timestep 29750 
timestep 29760 
timestep 29770 
timestep 29780 
timestep 29790 
timestep 29800 
timestep 29810 
timestep 29820 
timestep 29830 
timestep 29840 
timestep 29850 
timestep 29860 
timestep 29870 
timestep 29880 
timestep 29890 
timestep 29900 
timestep 29910 
timestep 29920 
timestep 29930 
timestep 29940 
timestep 29950 
timestep 29960 
timestep 29970 
timestep 29980 
timestep 29990 
timestep 30000 
timestep 30010 
timestep 30020 
timestep 30030 
timestep 30040 
timestep 30050 
timestep 30060 
timestep 30070 
timestep 30080 
timestep 30090 
timestep 30100 
timestep 30110 
timestep 30120 
timestep 30130 
timestep 30140 
timestep 30150 
timestep 30160 
timestep 30170 
timestep 30180 
timestep 30190 
timestep 30200 
timestep 30210 
timestep 30220 
timestep 30230 
timestep 30240 
timestep 30250 
timestep 30260 
timestep 30270 
timestep 30280 
timestep 30290 
timestep 30300 
timestep 30310 
timestep 30320 
timestep 30330 
timestep 30340 
timestep 30350 
timestep 30360 
timestep 30370 
timestep 30380 
timestep 30390 
timestep 30400 
timestep 30410 
timestep 30420 
timestep 30430 
timestep 30440 
timestep 30450 
timestep 30460 
timestep 30470 
timestep 30480 
timestep 30490 
timestep 30500 
timestep 30510 
timestep 30520 
timestep 30530 
timestep 30540 
timestep 30550 
timestep 30560 
timestep 30570 
timestep 30580 
timestep 30590 
timestep 30600 
timestep 30610 
timestep 30620 
timestep 30630 
timestep 30640 
timestep 30650 
timestep 30660 
timestep 30670 
timestep 30680 
timestep 30690 
timestep 30700 
timestep 30710 
timestep 30720 
timestep 30730 
timestep 30740 
timestep 30750 
timestep 30760 
timestep 30770 
timestep 30780 
timestep 30790 
timestep 30800 
timestep 30810 
timestep 30820 
timestep 30830 
timestep 30840 
timestep 30850 
timestep 30860 
timestep 30870 
timestep 30880 
timestep 30890 
timestep 30900 
timestep 30910 
timestep 30920 
timestep 30930 
timestep 30940 
timestep 30950 
timestep 30960 
timestep 30970 
timestep 30980 
timestep 30990 
timestep 31000 
timestep 31010 
timestep 31020 
timestep 31030 
timestep 31040 
timestep 31050 
timestep 31060 
timestep 31070 
timestep 31080 
timestep 31090 
timestep 31100 
timestep 31110 
timestep 31120 
timestep 31130 
timestep 31140 
timestep 31150 
timestep 31160 
timestep 31170 
timestep 31180 
timestep 31190 
timestep 31200 
timestep 31210 
timestep 31220 
timestep 31230 
timestep 31240 
timestep 31250 
timestep 31260 
timestep 31270 
timestep 31280 
timestep 31290 
timestep 31300 
timestep 31310 
timestep 31320 
timestep 31330 
timestep 31340 
timestep 31350 
timestep 31360 
timestep 31370 
timestep 31380 
timestep 31390 
timestep 31400 
timestep 31410 
timestep 31420 
timestep 31430 
timestep 31440 
timestep 31450 
timestep 31460 
timestep 31470 
timestep 31480 
timestep 31490 
timestep 31500 
timestep 31510 
timestep 31520 
timestep 31530 
timestep 31540 
timestep 31550 
timestep 31560 
timestep 31570 
timestep 31580 
timestep 31590 
timestep 31600 
timestep 31610 
timestep 31620 
timestep 31630 
timestep 31640 
timestep 31650 
timestep 31660 
timestep 31670 
timestep 31680 
timestep 31690 
timestep 31700 
timestep 31710 
timestep 31720 
timestep 31730 
timestep 31740 
timestep 31750 
timestep 31760 
timestep 31770 
timestep 31780 
timestep 31790 
timestep 31800 
timestep 31810 
timestep 31820 
timestep 31830 
timestep 31840 
timestep 31850 
timestep 31860 
timestep 31870 
timestep 31880 
timestep 31890 
timestep 31900 
timestep 31910 
timestep 31920 
timestep 31930 
timestep 31940 
timestep 31950 
timestep 31960 
timestep 31970 
timestep 31980 
timestep 31990 
timestep 32000 
timestep 32010 
timestep 32020 
timestep 32030 
timestep 32040 
timestep 32050 
timestep 32060 
timestep 32070 
timestep 32080 
timestep 32090 
timestep 32100 
timestep 32110 
timestep 32120 
timestep 32130 
timestep 32140 
timestep 32150 
timestep 32160 
timestep 32170 
timestep 32180 
timestep 32190 
timestep 32200 
timestep 32210 
timestep 32220 
timestep 32230 
timestep 32240 
timestep 32250 
timestep 32260 
timestep 32270 
timestep 32280 
timestep 32290 
timestep 32300 
timestep 32310 
timestep 32320 
timestep 32330 
timestep 32340 
timestep 32350 
timestep 32360 
timestep 32370 
timestep 32380 
timestep 32390 
timestep 32400 
timestep 32410 
timestep 32420 
timestep 32430 
timestep 32440 
timestep 32450 
timestep 32460 
timestep 32470 
timestep 32480 
timestep 32490 
timestep 32500 
timestep 32510 
timestep 32520 
timestep 32530 
timestep 32540 
timestep 32550 
timestep 32560 
timestep 32570 
timestep 32580 
timestep 32590 
timestep 32600 
timestep 32610 
timestep 32620 
timestep 32630 
timestep 32640 
timestep 32650 
timestep 32660 
timestep 32670 
timestep 32680 
timestep 32690 
timestep 32700 
timestep 32710 
timestep 32720 
timestep 32730 
timestep 32740 
timestep 32750 
timestep 32760 
timestep 32770 
timestep 32780 
timestep 32790 
timestep 32800 
timestep 32810 
timestep 32820 
timestep 32830 
timestep 32840 
timestep 32850 
timestep 32860 
timestep 32870 
timestep 32880 
timestep 32890 
timestep 32900 
timestep 32910 
timestep 32920 
timestep 32930 
timestep 32940 
timestep 32950 
timestep 32960 
timestep 32970 
timestep 32980 
timestep 32990 
timestep 33000 
timestep 33010 
timestep 33020 
timestep 33030 
timestep 33040 
timestep 33050 
timestep 33060 
timestep 33070 
timestep 33080 
timestep 33090 
timestep 33100 
timestep 33110 
timestep 33120 
timestep 33130 
timestep 33140 
timestep 33150 
timestep 33160 
timestep 33170 
timestep 33180 
timestep 33190 
timestep 33200 
timestep 33210 
timestep 33220 
timestep 33230 
timestep 33240 
timestep 33250 
timestep 33260 
timestep 33270 
timestep 33280 
timestep 33290 
timestep 33300 
timestep 33310 
timestep 33320 
timestep 33330 
timestep 33340 
timestep 33350 
timestep 33360 
timestep 33370 
timestep 33380 
timestep 33390 
timestep 33400 
timestep 33410 
timestep 33420 
timestep 33430 
timestep 33440 
timestep 33450 
timestep 33460 
timestep 33470 
timestep 33480 
timestep 33490 
timestep 33500 
timestep 33510 
timestep 33520 
timestep 33530 
timestep 33540 
timestep 33550 
timestep 33560 
timestep 33570 
timestep 33580 
timestep 33590 
timestep 33600 
timestep 33610 
timestep 33620 
timestep 33630 
timestep 33640 
timestep 33650 
timestep 33660 
timestep 33670 
timestep 33680 
timestep 33690 
timestep 33700 
timestep 33710 
timestep 33720 
timestep 33730 
timestep 33740 
timestep 33750 
timestep 33760 
timestep 33770 
timestep 33780 
timestep 33790 
timestep 33800 
timestep 33810 
timestep 33820 
timestep 33830 
timestep 33840 
timestep 33850 
timestep 33860 
timestep 33870 
timestep 33880 
timestep 33890 
timestep 33900 
timestep 33910 
timestep 33920 
timestep 33930 
timestep 33940 
timestep 33950 
timestep 33960 
timestep 33970 
timestep 33980 
timestep 33990 
timestep 34000 
timestep 34010 
timestep 34020 
timestep 34030 
timestep 34040 
timestep 34050 
timestep 34060 
timestep 34070 
timestep 34080 
timestep 34090 
timestep 34100 
timestep 34110 
timestep 34120 
timestep 34130 
timestep 34140 
timestep 34150 
timestep 34160 
timestep 34170 
timestep 34180 
timestep 34190 
timestep 34200 
timestep 34210 
timestep 34220 
timestep 34230 
timestep 34240 
timestep 34250 
timestep 34260 
timestep 34270 
timestep 34280 
timestep 34290 
timestep 34300 
timestep 34310 
timestep 34320 
timestep 34330 
timestep 34340 
timestep 34350 
timestep 34360 
timestep 34370 
timestep 34380 
timestep 34390 
timestep 34400 
timestep 34410 
timestep 34420 
timestep 34430 
timestep 34440 
timestep 34450 
timestep 34460 
timestep 34470 
timestep 34480 
timestep 34490 
timestep 34500 
timestep 34510 
timestep 34520 
timestep 34530 
timestep 34540 
timestep 34550 
timestep 34560 
timestep 34570 
timestep 34580 
timestep 34590 
timestep 34600 
timestep 34610 
timestep 34620 
timestep 34630 
timestep 34640 
timestep 34650 
timestep 34660 
timestep 34670 
timestep 34680 
timestep 34690 
timestep 34700 
timestep 34710 
timestep 34720 
timestep 34730 
timestep 34740 
timestep 34750 
timestep 34760 
timestep 34770 
timestep 34780 
timestep 34790 
timestep 34800 
timestep 34810 
timestep 34820 
timestep 34830 
timestep 34840 
timestep 34850 
timestep 34860 
timestep 34870 
timestep 34880 
timestep 34890 
timestep 34900 
timestep 34910 
timestep 34920 
timestep 34930 
timestep 34940 
timestep 34950 
